File,Technology,Keyword,Count
/QT_Python/pyspark-collect.py,Python,show,1
/QT_Python/pyspark-collect.py,Python,collect,2
/QT_Python/pyspark-collect.py,Python,createDataFrame,1
/QT_Python/pyspark-collect.py,Python,printSchema,1
/QT_Python/pyspark-collect.py,Python,schema,1
/QT_Python/pyspark-collect.py,Python,select,1
/QT_Python/pyspark-collect.py,Python,spark,2
/QT_Python/pyspark-udf.py,Python,def,2
/QT_Python/pyspark-udf.py,Python,else,1
/QT_Python/pyspark-udf.py,Python,False,8
/QT_Python/pyspark-udf.py,Python,from,3
/QT_Python/pyspark-udf.py,Python,for,1
/QT_Python/pyspark-udf.py,Python,if,1
/QT_Python/pyspark-udf.py,Python,is,1
/QT_Python/pyspark-udf.py,Python,in,1
/QT_Python/pyspark-udf.py,Python,import,4
/QT_Python/pyspark-udf.py,Python,lambda,3
/QT_Python/pyspark-udf.py,Python,None,2
/QT_Python/pyspark-udf.py,Python,not,1
/QT_Python/pyspark-udf.py,Python,return,2
/QT_Python/pyspark-udf.py,Python,SparkSession,2
/QT_Python/pyspark-udf.py,Python,udf,5
/QT_Python/pyspark-udf.py,Python,sql,7
/QT_Python/pyspark-udf.py,Python,show,8
/QT_Python/pyspark-udf.py,Python,alias,1
/QT_Python/pyspark-udf.py,Python,col,4
/QT_Python/pyspark-udf.py,Python,columns,4
/QT_Python/pyspark-udf.py,Python,createDataFrame,2
/QT_Python/pyspark-udf.py,Python,createOrReplaceTempView,2
/QT_Python/pyspark-udf.py,Python,schema,2
/QT_Python/pyspark-udf.py,Python,select,1
/QT_Python/pyspark-udf.py,Python,spark,9
/QT_Python/pyspark-udf.py,Python,split,1
/QT_Python/pyspark-udf.py,Python,upper,2
/QT_Python/pyspark-udf.py,Python,withColumn,1
/QT_Python/pyspark-row.py,Python,from,1
/QT_Python/pyspark-row.py,Python,for,4
/QT_Python/pyspark-row.py,Python,in,4
/QT_Python/pyspark-row.py,Python,import,1
/QT_Python/pyspark-row.py,Python,SparkSession,2
/QT_Python/pyspark-row.py,Python,sql,1
/QT_Python/pyspark-row.py,Python,show,1
/QT_Python/pyspark-row.py,Python,collect,4
/QT_Python/pyspark-row.py,Python,columns,3
/QT_Python/pyspark-row.py,Python,createDataFrame,2
/QT_Python/pyspark-row.py,Python,printSchema,2
/QT_Python/pyspark-row.py,Python,rdd,4
/QT_Python/pyspark-row.py,Python,spark,6
/QT_Python/pyspark-row.py,Python,sparkContext,3
/QT_Python/pyspark-row.py,Python,toDF,1
/QT_Python/pyspark-rdd-map.py,Python,def,1
/QT_Python/pyspark-rdd-map.py,Python,from,1
/QT_Python/pyspark-rdd-map.py,Python,for,1
/QT_Python/pyspark-rdd-map.py,Python,in,1
/QT_Python/pyspark-rdd-map.py,Python,import,1
/QT_Python/pyspark-rdd-map.py,Python,lambda,5
/QT_Python/pyspark-rdd-map.py,Python,return,1
/QT_Python/pyspark-rdd-map.py,Python,SparkSession,2
/QT_Python/pyspark-rdd-map.py,Python,sql,1
/QT_Python/pyspark-rdd-map.py,Python,show,4
/QT_Python/pyspark-rdd-map.py,Python,collect,1
/QT_Python/pyspark-rdd-map.py,Python,columns,2
/QT_Python/pyspark-rdd-map.py,Python,createDataFrame,1
/QT_Python/pyspark-rdd-map.py,Python,lower,1
/QT_Python/pyspark-rdd-map.py,Python,map,6
/QT_Python/pyspark-rdd-map.py,Python,rdd,7
/QT_Python/pyspark-rdd-map.py,Python,schema,1
/QT_Python/pyspark-rdd-map.py,Python,spark,3
/QT_Python/pyspark-rdd-map.py,Python,sparkContext,1
/QT_Python/pyspark-rdd-map.py,Python,toDF,3
/QT_Python/pyspark-filter.py,Python,False,10
/QT_Python/pyspark-filter.py,Python,from,3
/QT_Python/pyspark-filter.py,Python,import,4
/QT_Python/pyspark-filter.py,Python,True,6
/QT_Python/pyspark-filter.py,Python,SparkSession,2
/QT_Python/pyspark-filter.py,Python,sql,3
/QT_Python/pyspark-filter.py,Python,show,15
/QT_Python/pyspark-filter.py,Python,array_contains,2
/QT_Python/pyspark-filter.py,Python,col,2
/QT_Python/pyspark-filter.py,Python,createDataFrame,1
/QT_Python/pyspark-filter.py,Python,filter,14
/QT_Python/pyspark-filter.py,Python,isin,2
/QT_Python/pyspark-filter.py,Python,printSchema,1
/QT_Python/pyspark-filter.py,Python,schema,1
/QT_Python/pyspark-filter.py,Python,spark,2
/QT_Python/pyspark-join.py,Python,False,15
/QT_Python/pyspark-join.py,Python,from,2
/QT_Python/pyspark-join.py,Python,import,3
/QT_Python/pyspark-join.py,Python,SparkSession,2
/QT_Python/pyspark-join.py,Python,sql,4
/QT_Python/pyspark-join.py,Python,show,15
/QT_Python/pyspark-join.py,Python,join,11
/QT_Python/pyspark-join.py,Python,alias,4
/QT_Python/pyspark-join.py,Python,col,7
/QT_Python/pyspark-join.py,Python,createDataFrame,2
/QT_Python/pyspark-join.py,Python,createOrReplaceTempView,2
/QT_Python/pyspark-join.py,Python,printSchema,2
/QT_Python/pyspark-join.py,Python,schema,2
/QT_Python/pyspark-join.py,Python,select,1
/QT_Python/pyspark-join.py,Python,spark,5
/QT_Python/pyspark-rdd-broadcast.py,Python,def,1
/QT_Python/pyspark-rdd-broadcast.py,Python,from,1
/QT_Python/pyspark-rdd-broadcast.py,Python,import,2
/QT_Python/pyspark-rdd-broadcast.py,Python,lambda,1
/QT_Python/pyspark-rdd-broadcast.py,Python,return,1
/QT_Python/pyspark-rdd-broadcast.py,Python,SparkSession,2
/QT_Python/pyspark-rdd-broadcast.py,Python,sql,1
/QT_Python/pyspark-rdd-broadcast.py,Python,collect,1
/QT_Python/pyspark-rdd-broadcast.py,Python,broadcast,1
/QT_Python/pyspark-rdd-broadcast.py,Python,map,1
/QT_Python/pyspark-rdd-broadcast.py,Python,rdd,2
/QT_Python/pyspark-rdd-broadcast.py,Python,spark,3
/QT_Python/pyspark-rdd-broadcast.py,Python,sparkContext,2
/QT_Python/pyspark-sql-case-when.py,Python,from,3
/QT_Python/pyspark-sql-case-when.py,Python,import,3
/QT_Python/pyspark-sql-case-when.py,Python,None,2
/QT_Python/pyspark-sql-case-when.py,Python,SparkSession,2
/QT_Python/pyspark-sql-case-when.py,Python,sql,4
/QT_Python/pyspark-sql-case-when.py,Python,show,5
/QT_Python/pyspark-sql-case-when.py,Python,alias,2
/QT_Python/pyspark-sql-case-when.py,Python,col,3
/QT_Python/pyspark-sql-case-when.py,Python,columns,2
/QT_Python/pyspark-sql-case-when.py,Python,createDataFrame,1
/QT_Python/pyspark-sql-case-when.py,Python,createOrReplaceTempView,1
/QT_Python/pyspark-sql-case-when.py,Python,expr,3
/QT_Python/pyspark-sql-case-when.py,Python,isNull,3
/QT_Python/pyspark-sql-case-when.py,Python,schema,1
/QT_Python/pyspark-sql-case-when.py,Python,select,2
/QT_Python/pyspark-sql-case-when.py,Python,spark,3
/QT_Python/pyspark-sql-case-when.py,Python,when,10
/QT_Python/pyspark-sql-case-when.py,Python,withColumn,3
/QT_Python/pyspark-dataframe.py,Python,from,3
/QT_Python/pyspark-dataframe.py,Python,import,4
/QT_Python/pyspark-dataframe.py,Python,SparkSession,2
/QT_Python/pyspark-dataframe.py,Python,sql,3
/QT_Python/pyspark-dataframe.py,Python,col,1
/QT_Python/pyspark-dataframe.py,Python,lit,1
/QT_Python/pyspark-dataframe.py,Python,spark,2
/QT_Python/currentdate.py,Python,from,4
/QT_Python/currentdate.py,Python,import,5
/QT_Python/currentdate.py,Python,True,1
/QT_Python/currentdate.py,Python,SparkSession,2
/QT_Python/currentdate.py,Python,sql,4
/QT_Python/currentdate.py,Python,show,1
/QT_Python/currentdate.py,Python,col,1
/QT_Python/currentdate.py,Python,createDataFrame,1
/QT_Python/currentdate.py,Python,current_timestamp,1
/QT_Python/currentdate.py,Python,schema,3
/QT_Python/currentdate.py,Python,spark,2
/QT_Python/currentdate.py,Python,to_timestamp,1
/QT_Python/pyspark-maptype-dataframe-column.py,Python,False,1
/QT_Python/pyspark-maptype-dataframe-column.py,Python,from,5
/QT_Python/pyspark-maptype-dataframe-column.py,Python,import,5
/QT_Python/pyspark-maptype-dataframe-column.py,Python,lambda,1
/QT_Python/pyspark-maptype-dataframe-column.py,Python,None,1
/QT_Python/pyspark-maptype-dataframe-column.py,Python,True,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,SparkSession,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,sql,5
/QT_Python/pyspark-maptype-dataframe-column.py,Python,show,7
/QT_Python/pyspark-maptype-dataframe-column.py,Python,explode,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,createDataFrame,1
/QT_Python/pyspark-maptype-dataframe-column.py,Python,drop,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,getItem,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,map,1
/QT_Python/pyspark-maptype-dataframe-column.py,Python,map_keys,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,map_values,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,printSchema,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,rdd,1
/QT_Python/pyspark-maptype-dataframe-column.py,Python,schema,3
/QT_Python/pyspark-maptype-dataframe-column.py,Python,select,3
/QT_Python/pyspark-maptype-dataframe-column.py,Python,spark,2
/QT_Python/pyspark-maptype-dataframe-column.py,Python,toDF,1
/QT_Python/pyspark-maptype-dataframe-column.py,Python,withColumn,4
/QT_Python/pyspark-structtype.py,Python,False,3
/QT_Python/pyspark-structtype.py,Python,from,3
/QT_Python/pyspark-structtype.py,Python,import,4
/QT_Python/pyspark-structtype.py,Python,True,17
/QT_Python/pyspark-structtype.py,Python,SparkSession,2
/QT_Python/pyspark-structtype.py,Python,sql,3
/QT_Python/pyspark-structtype.py,Python,show,3
/QT_Python/pyspark-structtype.py,Python,alias,4
/QT_Python/pyspark-structtype.py,Python,col,6
/QT_Python/pyspark-structtype.py,Python,createDataFrame,2
/QT_Python/pyspark-structtype.py,Python,drop,1
/QT_Python/pyspark-structtype.py,Python,printSchema,3
/QT_Python/pyspark-structtype.py,Python,schema,4
/QT_Python/pyspark-structtype.py,Python,spark,3
/QT_Python/pyspark-structtype.py,Python,struct,2
/QT_Python/pyspark-structtype.py,Python,when,3
/QT_Python/pyspark-structtype.py,Python,withColumn,1
/QT_Python/spark-repartition-2.py,Python,from,1
/QT_Python/spark-repartition-2.py,Python,import,1
/QT_Python/spark-repartition-2.py,Python,read,1
/QT_Python/spark-repartition-2.py,Python,True,4
/QT_Python/spark-repartition-2.py,Python,write,3
/QT_Python/spark-repartition-2.py,Python,SparkSession,2
/QT_Python/spark-repartition-2.py,Python,sql,1
/QT_Python/spark-repartition-2.py,Python,rdd,1
/QT_Python/spark-repartition-2.py,Python,repartition,3
/QT_Python/spark-repartition-2.py,Python,spark,2
/QT_Python/pyspark-union.py,Python,False,5
/QT_Python/pyspark-union.py,Python,from,1
/QT_Python/pyspark-union.py,Python,import,2
/QT_Python/pyspark-union.py,Python,SparkSession,2
/QT_Python/pyspark-union.py,Python,sql,1
/QT_Python/pyspark-union.py,Python,show,5
/QT_Python/pyspark-union.py,Python,columns,2
/QT_Python/pyspark-union.py,Python,createDataFrame,2
/QT_Python/pyspark-union.py,Python,distinct,1
/QT_Python/pyspark-union.py,Python,printSchema,2
/QT_Python/pyspark-union.py,Python,schema,2
/QT_Python/pyspark-union.py,Python,spark,3
/QT_Python/pyspark-union.py,Python,union,2
/QT_Python/pyspark-union.py,Python,unionAll,1
/QT_Python/pyspark-range-partition.py,Python,from,1
/QT_Python/pyspark-range-partition.py,Python,import,1
/QT_Python/pyspark-range-partition.py,Python,True,5
/QT_Python/pyspark-range-partition.py,Python,write,2
/QT_Python/pyspark-range-partition.py,Python,SparkSession,2
/QT_Python/pyspark-range-partition.py,Python,sql,1
/QT_Python/pyspark-range-partition.py,Python,createDataFrame,1
/QT_Python/pyspark-range-partition.py,Python,explain,3
/QT_Python/pyspark-range-partition.py,Python,repartition,2
/QT_Python/pyspark-range-partition.py,Python,repartitionByRange,3
/QT_Python/pyspark-range-partition.py,Python,spark,2
/QT_Python/pyspark-string-timestamp.py,Python,False,3
/QT_Python/pyspark-string-timestamp.py,Python,from,2
/QT_Python/pyspark-string-timestamp.py,Python,import,2
/QT_Python/pyspark-string-timestamp.py,Python,SparkSession,2
/QT_Python/pyspark-string-timestamp.py,Python,sql,5
/QT_Python/pyspark-string-timestamp.py,Python,show,3
/QT_Python/pyspark-string-timestamp.py,Python,createDataFrame,1
/QT_Python/pyspark-string-timestamp.py,Python,lit,1
/QT_Python/pyspark-string-timestamp.py,Python,printSchema,1
/QT_Python/pyspark-string-timestamp.py,Python,schema,1
/QT_Python/pyspark-string-timestamp.py,Python,select,1
/QT_Python/pyspark-string-timestamp.py,Python,spark,5
/QT_Python/pyspark-string-timestamp.py,Python,to_timestamp,3
/QT_Python/pyspark-string-timestamp.py,Python,withColumn,2
/QT_Python/pyspark-aggregate.py,Python,False,15
/QT_Python/pyspark-aggregate.py,Python,from,6
/QT_Python/pyspark-aggregate.py,Python,import,7
/QT_Python/pyspark-aggregate.py,Python,SparkSession,2
/QT_Python/pyspark-aggregate.py,Python,sql,6
/QT_Python/pyspark-aggregate.py,Python,sum,2
/QT_Python/pyspark-aggregate.py,Python,avg,2
/QT_Python/pyspark-aggregate.py,Python,show,15
/QT_Python/pyspark-aggregate.py,Python,count,2
/QT_Python/pyspark-aggregate.py,Python,collect,4
/QT_Python/pyspark-aggregate.py,Python,approx_count_distinct,2
/QT_Python/pyspark-aggregate.py,Python,collect_list,2
/QT_Python/pyspark-aggregate.py,Python,collect_set,2
/QT_Python/pyspark-aggregate.py,Python,countDistinct,2
/QT_Python/pyspark-aggregate.py,Python,createDataFrame,1
/QT_Python/pyspark-aggregate.py,Python,first,2
/QT_Python/pyspark-aggregate.py,Python,kurtosis,2
/QT_Python/pyspark-aggregate.py,Python,last,2
/QT_Python/pyspark-aggregate.py,Python,max,2
/QT_Python/pyspark-aggregate.py,Python,mean,2
/QT_Python/pyspark-aggregate.py,Python,min,2
/QT_Python/pyspark-aggregate.py,Python,printSchema,1
/QT_Python/pyspark-aggregate.py,Python,schema,3
/QT_Python/pyspark-aggregate.py,Python,select,17
/QT_Python/pyspark-aggregate.py,Python,skewness,2
/QT_Python/pyspark-aggregate.py,Python,spark,2
/QT_Python/pyspark-aggregate.py,Python,stddev,2
/QT_Python/pyspark-aggregate.py,Python,stddev_pop,2
/QT_Python/pyspark-aggregate.py,Python,stddev_samp,2
/QT_Python/pyspark-aggregate.py,Python,sumDistinct,2
/QT_Python/pyspark-aggregate.py,Python,var_pop,2
/QT_Python/pyspark-aggregate.py,Python,var_samp,2
/QT_Python/pyspark-aggregate.py,Python,variance,2
/QT_Python/pyspark-read-csv.py,Python,from,4
/QT_Python/pyspark-read-csv.py,Python,import,5
/QT_Python/pyspark-read-csv.py,Python,read,4
/QT_Python/pyspark-read-csv.py,Python,True,23
/QT_Python/pyspark-read-csv.py,Python,write,1
/QT_Python/pyspark-read-csv.py,Python,SparkSession,2
/QT_Python/pyspark-read-csv.py,Python,sql,4
/QT_Python/pyspark-read-csv.py,Python,array_contains,1
/QT_Python/pyspark-read-csv.py,Python,col,1
/QT_Python/pyspark-read-csv.py,Python,printSchema,4
/QT_Python/pyspark-read-csv.py,Python,schema,3
/QT_Python/pyspark-read-csv.py,Python,spark,5
/QT_Python/schema.py,Python,False,1
/QT_Python/schema.py,Python,from,4
/QT_Python/schema.py,Python,import,5
/QT_Python/schema.py,Python,True,3
/QT_Python/schema.py,Python,SparkSession,2
/QT_Python/schema.py,Python,sql,4
/QT_Python/schema.py,Python,show,1
/QT_Python/schema.py,Python,col,1
/QT_Python/schema.py,Python,createDataFrame,1
/QT_Python/schema.py,Python,schema,3
/QT_Python/schema.py,Python,spark,2
/QT_Python/schema.py,Python,to_timestamp,1
/QT_Python/pandas-pyspark-dataframe.py,Python,as,1
/QT_Python/pandas-pyspark-dataframe.py,Python,from,2
/QT_Python/pandas-pyspark-dataframe.py,Python,import,3
/QT_Python/pandas-pyspark-dataframe.py,Python,True,2
/QT_Python/pandas-pyspark-dataframe.py,Python,SparkSession,2
/QT_Python/pandas-pyspark-dataframe.py,Python,sql,2
/QT_Python/pandas-pyspark-dataframe.py,Python,show,2
/QT_Python/pandas-pyspark-dataframe.py,Python,columns,1
/QT_Python/pandas-pyspark-dataframe.py,Python,conf,4
/QT_Python/pandas-pyspark-dataframe.py,Python,createDataFrame,2
/QT_Python/pandas-pyspark-dataframe.py,Python,printSchema,2
/QT_Python/pandas-pyspark-dataframe.py,Python,schema,1
/QT_Python/pandas-pyspark-dataframe.py,Python,select,1
/QT_Python/pandas-pyspark-dataframe.py,Python,spark,7
/QT_Python/pyspark-add-month.py,Python,from,2
/QT_Python/pyspark-add-month.py,Python,import,2
/QT_Python/pyspark-add-month.py,Python,SparkSession,2
/QT_Python/pyspark-add-month.py,Python,sql,2
/QT_Python/pyspark-add-month.py,Python,show,1
/QT_Python/pyspark-add-month.py,Python,alias,1
/QT_Python/pyspark-add-month.py,Python,col,3
/QT_Python/pyspark-add-month.py,Python,createDataFrame,1
/QT_Python/pyspark-add-month.py,Python,expr,2
/QT_Python/pyspark-add-month.py,Python,select,1
/QT_Python/pyspark-add-month.py,Python,spark,2
/QT_Python/pyspark-add-month.py,Python,toDF,1
/QT_Python/pyspark-create-dataframe.py,Python,from,3
/QT_Python/pyspark-create-dataframe.py,Python,import,4
/QT_Python/pyspark-create-dataframe.py,Python,lambda,1
/QT_Python/pyspark-create-dataframe.py,Python,SparkSession,2
/QT_Python/pyspark-create-dataframe.py,Python,sql,3
/QT_Python/pyspark-create-dataframe.py,Python,columns,5
/QT_Python/pyspark-create-dataframe.py,Python,createDataFrame,3
/QT_Python/pyspark-create-dataframe.py,Python,map,1
/QT_Python/pyspark-create-dataframe.py,Python,printSchema,5
/QT_Python/pyspark-create-dataframe.py,Python,rdd,4
/QT_Python/pyspark-create-dataframe.py,Python,spark,5
/QT_Python/pyspark-create-dataframe.py,Python,sparkContext,1
/QT_Python/pyspark-create-dataframe.py,Python,toDF,4
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,False,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,from,3
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,import,3
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,lambda,3
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,None,1
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,True,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,SparkSession,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,sql,3
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,show,6
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,collect,1
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,explode,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,alias,1
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,col,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,createDataFrame,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,distinct,1
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,drop,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,getItem,3
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,map,3
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,map_keys,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,printSchema,3
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,rdd,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,schema,4
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,select,2
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,spark,3
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,toDF,1
/QT_Python/pyspark-create-dataframe-dictionary.py,Python,withColumn,4
/QT_Python/pyspark-datediff.py,Python,from,2
/QT_Python/pyspark-datediff.py,Python,import,2
/QT_Python/pyspark-datediff.py,Python,SparkSession,2
/QT_Python/pyspark-datediff.py,Python,sql,3
/QT_Python/pyspark-datediff.py,Python,show,3
/QT_Python/pyspark-datediff.py,Python,alias,4
/QT_Python/pyspark-datediff.py,Python,col,8
/QT_Python/pyspark-datediff.py,Python,createDataFrame,2
/QT_Python/pyspark-datediff.py,Python,current_date,8
/QT_Python/pyspark-datediff.py,Python,datediff,2
/QT_Python/pyspark-datediff.py,Python,lit,2
/QT_Python/pyspark-datediff.py,Python,months_between,4
/QT_Python/pyspark-datediff.py,Python,round,2
/QT_Python/pyspark-datediff.py,Python,schema,2
/QT_Python/pyspark-datediff.py,Python,select,2
/QT_Python/pyspark-datediff.py,Python,spark,4
/QT_Python/pyspark-datediff.py,Python,to_date,1
/QT_Python/pyspark-datediff.py,Python,withColumn,5
/QT_Python/pyspark-parallelize.py,Python,from,1
/QT_Python/pyspark-parallelize.py,Python,import,2
/QT_Python/pyspark-parallelize.py,Python,SparkSession,2
/QT_Python/pyspark-parallelize.py,Python,sql,1
/QT_Python/pyspark-parallelize.py,Python,collect,1
/QT_Python/pyspark-parallelize.py,Python,first,1
/QT_Python/pyspark-parallelize.py,Python,isEmpty,1
/QT_Python/pyspark-parallelize.py,Python,rdd,5
/QT_Python/pyspark-parallelize.py,Python,spark,4
/QT_Python/pyspark-parallelize.py,Python,sparkContext,3
/QT_Python/pyspark-current-date-timestamp.py,Python,False,4
/QT_Python/pyspark-current-date-timestamp.py,Python,from,2
/QT_Python/pyspark-current-date-timestamp.py,Python,import,2
/QT_Python/pyspark-current-date-timestamp.py,Python,SparkSession,2
/QT_Python/pyspark-current-date-timestamp.py,Python,sql,4
/QT_Python/pyspark-current-date-timestamp.py,Python,show,4
/QT_Python/pyspark-current-date-timestamp.py,Python,createDataFrame,1
/QT_Python/pyspark-current-date-timestamp.py,Python,current_date,2
/QT_Python/pyspark-current-date-timestamp.py,Python,current_timestamp,2
/QT_Python/pyspark-current-date-timestamp.py,Python,date_format,1
/QT_Python/pyspark-current-date-timestamp.py,Python,spark,4
/QT_Python/pyspark-current-date-timestamp.py,Python,to_timestamp,1
/QT_Python/pyspark-current-date-timestamp.py,Python,withColumn,4
/QT_Python/pyspark-date-string.py,Python,from,2
/QT_Python/pyspark-date-string.py,Python,import,2
/QT_Python/pyspark-date-string.py,Python,SparkSession,2
/QT_Python/pyspark-date-string.py,Python,sql,3
/QT_Python/pyspark-date-string.py,Python,show,2
/QT_Python/pyspark-date-string.py,Python,alias,5
/QT_Python/pyspark-date-string.py,Python,createDataFrame,1
/QT_Python/pyspark-date-string.py,Python,current_date,2
/QT_Python/pyspark-date-string.py,Python,current_timestamp,3
/QT_Python/pyspark-date-string.py,Python,date_format,4
/QT_Python/pyspark-date-string.py,Python,select,1
/QT_Python/pyspark-date-string.py,Python,spark,3
/QT_Python/pyspark-repace-null.py,Python,False,1
/QT_Python/pyspark-repace-null.py,Python,from,1
/QT_Python/pyspark-repace-null.py,Python,import,1
/QT_Python/pyspark-repace-null.py,Python,read,1
/QT_Python/pyspark-repace-null.py,Python,SparkSession,2
/QT_Python/pyspark-repace-null.py,Python,sql,1
/QT_Python/pyspark-repace-null.py,Python,show,11
/QT_Python/pyspark-repace-null.py,Python,na,6
/QT_Python/pyspark-repace-null.py,Python,printSchema,1
/QT_Python/pyspark-repace-null.py,Python,spark,2
/QT_Python/pyspark-sparksession.py,Python,from,1
/QT_Python/pyspark-sparksession.py,Python,import,2
/QT_Python/pyspark-sparksession.py,Python,SparkSession,4
/QT_Python/pyspark-sparksession.py,Python,sql,1
/QT_Python/pyspark-sparksession.py,Python,newSession,1
/QT_Python/pyspark-sparksession.py,Python,spark,3
/QT_Python/pyspark-sparksession.py,Python,sparkContext,6
/QT_Python/pyspark-string-date.py,Python,from,2
/QT_Python/pyspark-string-date.py,Python,import,2
/QT_Python/pyspark-string-date.py,Python,SparkSession,2
/QT_Python/pyspark-string-date.py,Python,sql,3
/QT_Python/pyspark-string-date.py,Python,show,2
/QT_Python/pyspark-string-date.py,Python,alias,1
/QT_Python/pyspark-string-date.py,Python,col,2
/QT_Python/pyspark-string-date.py,Python,createDataFrame,1
/QT_Python/pyspark-string-date.py,Python,select,1
/QT_Python/pyspark-string-date.py,Python,spark,3
/QT_Python/pyspark-string-date.py,Python,to_date,1
/QT_Python/pyspark-distinct.py,Python,False,4
/QT_Python/pyspark-distinct.py,Python,from,2
/QT_Python/pyspark-distinct.py,Python,import,3
/QT_Python/pyspark-distinct.py,Python,SparkSession,2
/QT_Python/pyspark-distinct.py,Python,sql,2
/QT_Python/pyspark-distinct.py,Python,show,4
/QT_Python/pyspark-distinct.py,Python,count,3
/QT_Python/pyspark-distinct.py,Python,columns,2
/QT_Python/pyspark-distinct.py,Python,createDataFrame,1
/QT_Python/pyspark-distinct.py,Python,distinct,1
/QT_Python/pyspark-distinct.py,Python,dropDuplicates,2
/QT_Python/pyspark-distinct.py,Python,expr,1
/QT_Python/pyspark-distinct.py,Python,printSchema,1
/QT_Python/pyspark-distinct.py,Python,schema,1
/QT_Python/pyspark-distinct.py,Python,spark,2
/QT_Python/pyspark-change-string-double.py,Python,False,1
/QT_Python/pyspark-change-string-double.py,Python,from,3
/QT_Python/pyspark-change-string-double.py,Python,import,3
/QT_Python/pyspark-change-string-double.py,Python,SparkSession,2
/QT_Python/pyspark-change-string-double.py,Python,sql,4
/QT_Python/pyspark-change-string-double.py,Python,show,1
/QT_Python/pyspark-change-string-double.py,Python,col,2
/QT_Python/pyspark-change-string-double.py,Python,columns,2
/QT_Python/pyspark-change-string-double.py,Python,createDataFrame,1
/QT_Python/pyspark-change-string-double.py,Python,createOrReplaceTempView,1
/QT_Python/pyspark-change-string-double.py,Python,expr,1
/QT_Python/pyspark-change-string-double.py,Python,printSchema,6
/QT_Python/pyspark-change-string-double.py,Python,round,1
/QT_Python/pyspark-change-string-double.py,Python,schema,1
/QT_Python/pyspark-change-string-double.py,Python,selectExpr,1
/QT_Python/pyspark-change-string-double.py,Python,spark,3
/QT_Python/pyspark-change-string-double.py,Python,withColumn,3
/QT_Python/pyspark-dataframe-repartition.py,Python,from,1
/QT_Python/pyspark-dataframe-repartition.py,Python,import,2
/QT_Python/pyspark-dataframe-repartition.py,Python,write,1
/QT_Python/pyspark-dataframe-repartition.py,Python,SparkSession,2
/QT_Python/pyspark-dataframe-repartition.py,Python,sql,1
/QT_Python/pyspark-dataframe-repartition.py,Python,count,1
/QT_Python/pyspark-dataframe-repartition.py,Python,coalesce,1
/QT_Python/pyspark-dataframe-repartition.py,Python,groupBy,1
/QT_Python/pyspark-dataframe-repartition.py,Python,range,1
/QT_Python/pyspark-dataframe-repartition.py,Python,rdd,4
/QT_Python/pyspark-dataframe-repartition.py,Python,repartition,1
/QT_Python/pyspark-dataframe-repartition.py,Python,spark,2
/QT_Python/pyspark-groupby-sort.py,Python,False,2
/QT_Python/pyspark-groupby-sort.py,Python,from,4
/QT_Python/pyspark-groupby-sort.py,Python,import,4
/QT_Python/pyspark-groupby-sort.py,Python,SparkSession,2
/QT_Python/pyspark-groupby-sort.py,Python,sql,5
/QT_Python/pyspark-groupby-sort.py,Python,sum,6
/QT_Python/pyspark-groupby-sort.py,Python,avg,1
/QT_Python/pyspark-groupby-sort.py,Python,show,10
/QT_Python/pyspark-groupby-sort.py,Python,agg,2
/QT_Python/pyspark-groupby-sort.py,Python,alias,3
/QT_Python/pyspark-groupby-sort.py,Python,asc,1
/QT_Python/pyspark-groupby-sort.py,Python,col,4
/QT_Python/pyspark-groupby-sort.py,Python,createDataFrame,1
/QT_Python/pyspark-groupby-sort.py,Python,createOrReplaceTempView,1
